"","projectcode","pagename","pageviews","bytes"
"1","en","Data",203,8573050
"2","en","Data%20Structures%20and%20Algorithms",2,40
"3","en","Data%20retention",1,20
"4","en","Data,_Context,_and_Interaction",1,20740
"5","en","Data,_context_and_interaction",1,0
"6","en","Data-Link_Switching",2,39328
"7","en","Data-analysis",1,0
"8","en","Data-driven_journalism",4,137943
"9","en","Data-driven_programming",12,201941
"10","en","Data-driven_programming.",1,7456
"11","en","Data-driven_programmingn",1,13570
"12","en","Data-driven_testing",9,87168
"13","en","Data-driven_testingm",1,9685
"14","en","Data-flow_analysis",4,54201
"15","en","Data-intensive_computing",3,100512
"16","en","Data-link-layer",2,77022
"17","en","Data-stream_management_system",1,14500
"18","en","Data-structured_language",2,39977
"19","en","Data.gov",1,13218
"20","en","Data.gov%23Open_Government_Directive",1,20
"21","en","Data.gov.uk",2,32780
"22","en","Data.minimax",1,7414
"23","en","Data8",4,84746
"24","en","Data:_URI_scheme",1,23515
"25","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAQCAIAAABY/YLgAAAAJUlEQVQIHQXBsQEAAAjDoND/73UWdnerhmHVsDQZJrNWVg3Dqge6bgMe6bejNAAAAABJRU5ErkJggg%3D%3D",17,131994
"26","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAuCAIAAABmjeQ9AAAARElEQVR42mVO2wrAUAhy/f8fz%2BniVMTYQ3hLKkgGgN/IPvgIhUYYV/qogdP75J01V%2BJwrKZr/5YPcnzN3e6t7l%2B2K%2BEFX91B1daOi7sAAAAASUVORK5CYII%3D",220,1729420
"27","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAABkAQAAAABvV2fNAAAADUlEQVQIHWNoYBgWEACJ5TIB0K9KcAAAAABJRU5ErkJggg%3D%3D",37,284703
"28","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAABkCAIAAADITs03AAAAPElEQVR4XuWK2xEAIAzCsPvv5DSu0ahX3yv4wQVyGGCSvg2dnJvduT8sz/IwKOIfjCi2z/76FhHeJcslVZQFLUC06LZ/AAAAAElFTkSuQmCC",54,419649
"29","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKBAMAAAB/HNKOAAAAD1BMVEUZAAD///95eXmqqqrY2NjEIQ0cAAAAAXRSTlMAQObYZgAAACdJREFUCNdjYGBgYGIAASUFENNJCUiqmADZTM5OqExFFZAKRSG4YgBjcwODynSgDwAAAABJRU5ErkJggg%3D%3D",13,102043
"30","en","Data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIwAAAABCAAAAAAphRnkAAAAJ0lEQVQIW7XFsQEAIAyAMPD/b7uLWz8wS5youFW1UREfiIpH1Q2VBz7fGPS1dOGeAAAAAElFTkSuQmCC",60,462863
"31","en","DataCash",2,22489
"32","en","DataCite",1,11480
"33","en","DataCore_Software",1,13178
"34","en","DataEase",3,38018
"35","en","DataFlash",1,11076
"36","en","DataFlex",3,81308
"37","en","DataHand",2,19858
"38","en","DataLounge",1,12984
"39","en","DataMarket",1,11083
"40","en","DataMirror",1,11975
"41","en","DataNucleus",1,39824
"42","en","DataONE",1,9635
"43","en","DataObjects.NET",1,11534
"44","en","DataPower",1,10571
"45","en","DataRank",1,13287
"46","en","DataSnap",3,29793
"47","en","DataStage",2,24774
"48","en","DataStax",5,48578
"49","en","DataTAC",3,34839
"50","en","DataViva",1,10906
"51","en","DataViz",3,27546
"52","en","DataWind",15,667403
"53","en","DataXu",4,97054
"54","en","Data_(Euclid)",1,8633
"55","en","Data_(Star_Trek)",17,682334
"56","en","Data_(computing)",10,324339
"57","en","Data_(disambiguation)",3,49724
"58","en","Data_(word)",1,12535
"59","en","Data_Access_Language",1,10228
"60","en","Data_Access_Manager",1,10404
"61","en","Data_Access_Object",2,28750
"62","en","Data_Access_Objects",1,9691
"63","en","Data_Age",1,10760
"64","en","Data_Analysis_eXpressions",1,10063
"65","en","Data_Applied",6,113271
"66","en","Data_Architecture",1,15070
"67","en","Data_As_Code",1,7432
"68","en","Data_Becker",1,10481
"69","en","Data_Cap_Integrity_Act",1,9465
"70","en","Data_Capture",1,15546
"71","en","Data_Carrier_Detect",5,63884
"72","en","Data_Catalog_Vocabulary",1,28276
"73","en","Data_Clustering",1,204044
"74","en","Data_Control_Block",1,9557
"75","en","Data_Deficient",3,45207
"76","en","Data_Definition_Language",2,16043
"77","en","Data_Dictionary",1,15268
"78","en","Data_Display_Debugger",1,13692
"79","en","Data_Distribution_Service",15,279885
"80","en","Data_Durbar_Complex",8,87924
"81","en","Data_Durbar_Complexm",1,14654
"82","en","Data_Dynamics",3,43071
"83","en","Data_East",6,102936
"84","en","Data_East_Arcade_Classics",1,9405
"85","en","Data_Encryption_Standard",41,1941289
"86","en","Data_Execution_Prevention",11,275157
"87","en","Data_Facility_Storage_Management_Subsystem",1,14842
"88","en","Data_Flow_Diagram",1,55430
"89","en","Data_Format_Description_Language",5,59315
"90","en","Data_Ganj_Bakhsh",1,29587
"91","en","Data_Garden",1,40198
"92","en","Data_General",6,337959
"93","en","Data_General-One",1,35644
"94","en","Data_General_Nova",5,341475
"95","en","Data_Infrastructure",1,31244
"96","en","Data_Integrity_Field",1,10764
"97","en","Data_Interchange_Format",1,0
"98","en","Data_LifeSaver",2,17296
"99","en","Data_Link_Control",4,34931
"100","en","Data_Link_Layer",10,392814
"101","en","Data_Management",1,13666
"102","en","Data_Management_Platform",2,34432
"103","en","Data_Manipulation_Language",1,0
"104","en","Data_Matrix",35,770011
"105","en","Data_Mining",1,57052
"106","en","Data_Mining_Extensions",6,124324
"107","en","Data_Modeling",4,93550
"108","en","Data_Moving_Tool",2,45779
"109","en","Data_Mule",2,8673
"110","en","Data_Network_Cabling",5,134014
"111","en","Data_Network_Wiring",1,26763
"112","en","Data_Privacy_Day",7,131632
"113","en","Data_Protection_(Jersey)_Law",2,63462
"114","en","Data_Protection_API",9,117258
"115","en","Data_Protection_Act",2,38044
"116","en","Data_Protection_Act_1984",2,38078
"117","en","Data_Protection_Act_1998",174,3733159
"118","en","Data_Protection_Commissioner",3,28756
"119","en","Data_Protection_Directive",39,889047
"120","en","Data_Quality_Act",1,14468
"121","en","Data_Quality_Firewall",1,28490
"122","en","Data_Records",1,11247
"123","en","Data_Recovery_Wizard",1,9309
"124","en","Data_Reference_Model",1,9249
"125","en","Data_Resources_Inc.",1,10442
"126","en","Data_Retention_Directive",7,121067
"127","en","Data_Retention_and_Investigatory_Powers_Act_2014",2,24350
"128","en","Data_Romance",1,12272
"129","en","Data_Safety_Monitoring_Board",1,13977
"130","en","Data_Shredder",6,92183
"131","en","Data_Smog",1,10264
"132","en","Data_Source_Name",2,57484
"133","en","Data_Storage_Technology",1,9873
"134","en","Data_Structures_and_Algorithms",2,14970
"135","en","Data_Systems_Technician",1,8150
"136","en","Data_Tatashkia",1,12964
"137","en","Data_Terminal_Ready",6,58984
"138","en","Data_Transfer_Object",5,53000
"139","en","Data_Transfer_Object/",1,7463
"140","en","Data_Transformation_Services",9,177814
"141","en","Data_Transmission_Network",1,10124
"142","en","Data_Transport_Utility",2,16982
"143","en","Data_URI",2,47024
"144","en","Data_URI_scheme",39,893053
"145","en","Data_Universal_Numbering_System",44,600086
"146","en","Data_Vault_Modeling",10,192085
"147","en","Data_Virtualization",1,10879
"148","en","Data_Warehouse",1,107526
"149","en","Data_Web",3,94639
"150","en","Data_access",3,51047
"151","en","Data_access_layer",17,170553
"152","en","Data_access_object",25,384538
"153","en","Data_acquisition",23,370215
"154","en","Data_adfoc",1,7422
"155","en","Data_administration",2,20504
"156","en","Data_aggregator",4,93762
"157","en","Data_akhiya",1,7425
"158","en","Data_analysis",103,2620928
"159","en","Data_analysis_(information_technology)",1,16895
"160","en","Data_analysis_expressions",3,29960
"161","en","Data_analysis_techniques_for_fraud_detection",7,111769
"162","en","Data_analyst",2,43524
"163","en","Data_and_Knowledge_Engineering",1,31288
"164","en","Data_and_commerce_limited",1,8061
"165","en","Data_anonymization",3,30666
"166","en","Data_archaeology",1,0
"167","en","Data_architect",13,140446
"168","en","Data_architecture",9,158537
"169","en","Data_as_a_service",8,94864
"170","en","Data_asset",1,7424
"171","en","Data_assimilation",6,97746
"172","en","Data_at_Rest",7,95184
"173","en","Data_auditing",2,16855
"174","en","Data_backup",1,93796
"175","en","Data_bank",3,26913
"176","en","Data_base_management_system",2,410214
"177","en","Data_binding",5,42513
"178","en","Data_binning",9,60935
"179","en","Data_breach",12,243532
"180","en","Data_brokers",1,7435
"181","en","Data_buffer",11,151727
"182","en","Data_bus",2,15604
"183","en","Data_cable",2,17486
"184","en","Data_cente",1,26412
"185","en","Data_center",113,6116986
"186","en","Data_center_bridging",6,166768
"187","en","Data_center_environmental_control",1,10579
"188","en","Data_center_infrastructure_efficiency",2,17395
"189","en","Data_center_infrastructure_management",11,217830
"190","en","Data_center_network_architectures",2,24778
"191","en","Data_center_services",5,54580
"192","en","Data_centers",1,45917
"193","en","Data_circuit-terminating_equipment",8,108180
"194","en","Data_citation",1,26003
"195","en","Data_classification",5,39703
"196","en","Data_classification_(data_management)",6,60614
"197","en","Data_classificationm",1,7939
"198","en","Data_cleansing",16,297788
"199","en","Data_cluster",10,111260
"200","en","Data_clustering",6,267270
"201","en","Data_clusteringm",1,204044
"202","en","Data_codes_for_Switzerland",3,40111
"203","en","Data_collection",38,620023
"204","en","Data_collection_plan",1,16562
"205","en","Data_collector",2,30601
"206","en","Data_compaction",4,57497
"207","en","Data_comparison",3,36171
"208","en","Data_compression",85,3898205
"209","en","Data_compression_ratio",6,66997
"210","en","Data_conferencing",3,19947
"211","en","Data_consistency",6,132784
"212","en","Data_control_language",5,57498
"213","en","Data_conversion",10,138990
"214","en","Data_corruption",18,349976
"215","en","Data_corruptionm",1,17321
"216","en","Data_cube",10,148336
"217","en","Data_curation",3,30753
"218","en","Data_custodian",2,20770
"219","en","Data_deduplication",36,781792
"220","en","Data_deficient",2,28500
"221","en","Data_definition_language",37,640737
"222","en","Data_degradation",3,38426
"223","en","Data_density",1,15659
"224","en","Data_dependency",6,55570
"225","en","Data_descriptor",5,85118
"226","en","Data_destruction",1,26166
"227","en","Data_dictionary",38,531930
"228","en","Data_differencing",1,10202
"229","en","Data_discovery",2,22458
"230","en","Data_discrimination",1,26187
"231","en","Data_distribution_service",1,15801
"232","en","Data_domain",14,249863
"233","en","Data_dredging",3,44442
"234","en","Data_drilling",1,10105
"235","en","Data_driven",5,77752
"236","en","Data_driven_journalism",3,61013
"237","en","Data_driven_science",1,0
"238","en","Data_drone",1,7421
"239","en","Data_dummy",1,7417
"240","en","Data_element",7,70779
"241","en","Data_element_definition",4,39884
"242","en","Data_element_definitionm",1,9971
"243","en","Data_encapsulation",1,7936
"244","en","Data_encryption",2,268458
"245","en","Data_entry",6,30940
"246","en","Data_entry_clerk",19,214060
"247","en","Data_envelopment_analysis",8,132584
"248","en","Data_erasure",14,286317
"249","en","Data_errors",1,7422
"250","en","Data_exchange",3,40570
"251","en","Data_exchange_language",1,14243
"252","en","Data_extraction",7,89902
"253","en","Data_feed",9,213723
"254","en","Data_field",2,16850
"255","en","Data_file",7,67600
"256","en","Data_files",1,0
"257","en","Data_flow_diagram",78,1249818
"258","en","Data_format",1,8258
"259","en","Data_format_management",1,8185
"260","en","Data_forwarder",1,29338
"261","en","Data_frame",2,16265
"262","en","Data_fusion",5,57120
"263","en","Data_governance",17,282919
"264","en","Data_governancem",1,15101
"265","en","Data_grid",3,80843
"266","en","Data_haven",12,32643
"267","en","Data_hierarchy",7,88512
"268","en","Data_hub",2,17712
"269","en","Data_in_Use",1,9965
"270","en","Data_independence",7,99998
"271","en","Data_infrastructure",1,30981
"272","en","Data_integration",29,1672185
"273","en","Data_integrity",30,788661
"274","en","Data_item",1,8562
"275","en","Data_journalism",4,52659
"276","en","Data_journalismm",1,13000
"277","en","Data_leak",1,20250
"278","en","Data_library",1,10306
"279","en","Data_link",10,355130
"280","en","Data_link_connection_identifier",2,18084
"281","en","Data_link_connector_(automotive)",1,8714
"282","en","Data_link_layer",34,765744
"283","en","Data_link_layerm",1,21108
"284","en","Data_literacy",2,21690
"285","en","Data_logger",9,171392
"286","en","Data_logger)",1,7426
"287","en","Data_loggers",1,15231
"288","en","Data_logging",5,111256
"289","en","Data_loss",13,201708
"290","en","Data_loss_prevention_software",14,189099
"291","en","Data_management",32,424513
"292","en","Data_management_plan",2,25550
"293","en","Data_management_system",1,8932
"294","en","Data_manipulation_instruction",1,7461
"295","en","Data_manipulation_language",26,426178
"296","en","Data_mapper_pattern",3,28281
"297","en","Data_mapping",20,329313
"298","en","Data_mart",24,355318
"299","en","Data_masking",15,247502
"300","en","Data_matrix_(computer)",1,79322
"301","en","Data_matrix_(multivariate_statistics)",3,50403
"302","en","Data_migration",19,300490
"303","en","Data_mining",196,15613111
"304","en","Data_mining_in_agriculture",1,0
"305","en","Data_model",72,4248115
"306","en","Data_model_(GIS)",4,63488
"307","en","Data_modeling",52,1333929
"308","en","Data_modeling_tools",1,9953
"309","en","Data_modelling",1,23380
"310","en","Data_monetization",3,46287
"311","en","Data_monitoring_committee",1,13887
"312","en","Data_monitoring_switch",2,21188
"313","en","Data_movement",1,21465
"314","en","Data_normalization",13,92712
"315","en","Data_oradea",1,7425
"316","en","Data_packet",3,56571
"317","en","Data_padding",1,20618
"318","en","Data_paper",2,20272
"319","en","Data_parallelism",6,68792
"320","en","Data_plane",2,29541
"321","en","Data_point",7,87662
"322","en","Data_pointer",3,421851
"323","en","Data_pool",6,51222
"324","en","Data_position_measurement",1,9216
"325","en","Data_pre-processing",4,33324
"326","en","Data_preparation",1,7433
"327","en","Data_presentation_architecture",1,30495
"328","en","Data_privacy",8,186693
"329","en","Data_processing",37,629343
"330","en","Data_processing_system",6,78814
"331","en","Data_processingm",1,13374
"332","en","Data_profiling",14,179392
"333","en","Data_progr",1,7419
"334","en","Data_proliferation",1,11469
"335","en","Data_protection",1,23331
"336","en","Data_protection/",1,7450
"337","en","Data_protection_act",2,38722
"338","en","Data_protection_directive",1,26997
"339","en","Data_quality",27,504875
"340","en","Data_quality_assessment",3,27189
"341","en","Data_quality_control",1,18589
"342","en","Data_rate",5,31476
"343","en","Data_rate_units",64,1071099
"344","en","Data_recorder",1,15231
"345","en","Data_recovery",23,375140
"346","en","Data_recovery_lab",1,17946
"347","en","Data_recovery_software",1,10826
"348","en","Data_reduction",3,26286
"349","en","Data_redundancy",6,71842
"350","en","Data_redundancym",1,11869
"351","en","Data_remanence",16,391491
"352","en","Data_replication",1,21996
"353","en","Data_retention",9,87608
"354","en","Data_retrieval",2,18912
"355","en","Data_room",6,74879
"356","en","Data_rot",2,25772
"357","en","Data_sanitization",2,36408
"358","en","Data_science",36,817175
"359","en","Data_scientist",1,20594
"360","en","Data_scraping",12,163902
"361","en","Data_scrubbing",11,145783
"362","en","Data_security",18,356438
"363","en","Data_segment",14,199836
"364","en","Data_service_unit",1,9109
"365","en","Data_set",33,398038
"366","en","Data_set_(IBM_mainframe)",6,119338
"367","en","Data_sharing",7,159176
"368","en","Data_sheet",2,26810
"369","en","Data_sheets",2,26814
"370","en","Data_signaling_rate",3,32616
"371","en","Data_signaling_ratem",1,10872
"372","en","Data_snooping",1,14880
"373","en","Data_source",2,15776
"374","en","Data_source_name",12,96712
"375","en","Data_steward",12,131868
"376","en","Data_stewards",1,0
"377","en","Data_stewardship",1,11054
"378","en","Data_storage",4,26268
"379","en","Data_storage_device",70,1865910
"380","en","Data_storage_devicem",7,160679
"381","en","Data_storage_devicen",1,22952
"382","en","Data_storage_tag",2,12674
"383","en","Data_store",8,100867
"384","en","Data_stream",7,92504
"385","en","Data_stream_clustering",1,12661
"386","en","Data_stream_clustering/trackback/",1,7817
"387","en","Data_stream_mining",3,26608
"388","en","Data_striping",10,130978
"389","en","Data_strong",1,7421
"390","en","Data_structure",61,1225183
"391","en","Data_structure_alignment",25,738582
"392","en","Data_structure_diagram",8,124688
"393","en","Data_structures",2,39186
"394","en","Data_synchronization",5,94841
"395","en","Data_system",3,17994
"396","en","Data_terminal_equipment",19,287752
"397","en","Data_terminal_equipmentn",1,11193
"398","en","Data_thames",1,7419
"399","en","Data_theft",2,19083
"400","en","Data_transfer_object",21,248420
"401","en","Data_transfer_operations",1,7450
"402","en","Data_transfer_rate",2,15870
"403","en","Data_transfer_rate_(disk_drive)",4,99439
"404","en","Data_transformation",4,82083
"405","en","Data_transformation_(statistics)",35,606216
"406","en","Data_transformationm",1,13930
"407","en","Data_transmission",38,785930
"408","en","Data_transmission_circuit",1,28949
"409","en","Data_transmission_network",1,8058
"410","en","Data_truncation",4,52078
"411","en","Data_type",67,1410026
"412","en","Data_validation",47,756070
"413","en","Data_validation_and_reconciliation",6,127542
"414","en","Data_verification",1,7924
"415","en","Data_virtualization",3,21632
"416","en","Data_visualization",51,1998184
"417","en","Data_warehouse",149,6237146
"418","en","Data_warehouse_appliance",3,47991
"419","en","Data_warehouse_architectures",2,17945
"420","en","Data_warehouses",1,26781
"421","en","Data_warehousing",3,241847
"422","en","Data_wrangling",7,59430
"423","en","Databank_Group",1,10057
"424","en","Database",257,14268896
"425","en","Database-as-IPC",1,8758
"426","en","Database-centric_architecture",3,82846
"427","en","DatabaseObjects",1,10377
"428","en","DatabaseSpy",1,36070
"429","en","Database_(The_Simpsons)m",1,11409
"430","en","Database_Administrator",1,15704
"431","en","Database_Console_Commands_(Transact-SQL)",3,47667
"432","en","Database_Deployment_Manager",1,10906
"433","en","Database_Design",1,21385
"434","en","Database_Directive",4,66831
"435","en","Database_Integrity",1,26724
"436","en","Database_System",1,50184
"437","en","Database_System_Concepts",1,39036
"438","en","Database_Systems_Using_Oracle_A_Simplified_Guide_to_SQL_PLSQL",1,7547
"439","en","Database_Systems_Using_Oracle_A_Simplified_Guide_to_SQL__PLSQL",1,20
"440","en","Database_Workbench",3,40062
"441","en","Database_abstraction_layer",11,189122
"442","en","Database_activity_monitoring",6,135145
"443","en","Database_administration",1,15708
"444","en","Database_administration_and_automation",4,67213
"445","en","Database_administrator",80,1173299
"446","en","Database_application",8,120431
"447","en","Database_audit",5,60201
"448","en","Database_caching",8,125500
"449","en","Database_catalog",3,17910
"450","en","Database_cinema",1,11781
"451","en","Database_connection",7,145593
"452","en","Database_design",26,831950
"453","en","Database_development",1,50173
"454","en","Database_dump",12,125857
"455","en","Database_engine",8,161355
"456","en","Database_forensics",3,72653
"457","en","Database_index",40,719382
"458","en","Database_instance",3,150557
"459","en","Database_integrity",2,82965
"460","en","Database_join",1,111008
"461","en","Database_journalism",4,90186
"462","en","Database_journalismm",1,13635
"463","en","Database_log",1,42083
"464","en","Database_machine",1,35975
"465","en","Database_management_software",3,150543
"466","en","Database_management_system",21,1208682
"467","en","Database_management_systems",2,100376
"468","en","Database_marketing",4,66448
"469","en","Database_model",23,739894
"470","en","Database_models",1,25448
"471","en","Database_normalisation",2,54982
"472","en","Database_normalization",111,3480232
"473","en","Database_of_Macromolecular_Motions",1,11360
"474","en","Database_of_Molecular_Motions",1,0
"475","en","Database_preservation",4,84354
"476","en","Database_publishing",1,11914
"477","en","Database_query",2,255881
"478","en","Database_record",1,40169
"479","en","Database_refactoring",4,91423
"480","en","Database_replication",4,200366
"481","en","Database_right",2,27209
"482","en","Database_schema",64,1021926
"483","en","Database_search_engine",1,8544
"484","en","Database_security",11,199183
"485","en","Database_seeding",1,8235
"486","en","Database_server",16,212009
"487","en","Database_server.%20Web",1,0
"488","en","Database_state",1,7825
"489","en","Database_storage_structures",8,135022
"490","en","Database_system",1,50175
"491","en","Database_table",2,65870
"492","en","Database_testing",8,153749
"493","en","Database_theory",4,102741
"494","en","Database_transaction",16,248115
"495","en","Database_transactions",1,60945
"496","en","Database_trigger",20,449532
"497","en","Database_tuning",4,102316
"498","en","Database_view",1,13666
"499","en","Database_virtualization",2,88832
"500","en","Databasen",1,26373
"501","en","Databases",6,301042
"502","en","Databending",1,11429
"503","en","Datablitz",1,34378
"504","en","Datacap",1,34959
"505","en","Datacard",6,118206
"506","en","Datacard_Group",2,39024
"507","en","Datacenter",1,191609
"508","en","Datacert",1,11211
"509","en","Datach%27i",1,9957
"510","en","Datacom",1,64716
"511","en","Datacom_Group",2,23866
"512","en","Datacopia",1,9673
"513","en","Datacoup",1,11078
"514","en","Datadog",1,10553
"515","en","Datafication",1,8809
"516","en","Dataflow",12,136817
"517","en","Dataflow_architecture",6,88447
"518","en","Dataflow_language",1,18665
"519","en","Dataflow_programming",10,221601
"520","en","Datafly_algorithm",1,10482
"521","en","Datafolha",4,34312
"522","en","Datafork_TrueType",1,9361
"523","en","Datagram",10,122098
"524","en","Datagram_Congestion_Control_Protocol",8,222804
"525","en","Datagram_Transport_Layer_Security",13,173969
"526","en","Datagram_service",1,12267
"527","en","Datagram_socket",5,48983
"528","en","Datagrams",2,53866
"529","en","Dataindustrier_AB",4,74489
"530","en","Dataindustrier_ab",1,26685
"531","en","Datakit",1,28154
"532","en","Datalantic",1,8067
"533","en","Datalog",15,389017
"534","en","Datalogics",1,11474
"535","en","Datalogix",1,39031
"536","en","Datalogy",1,57863
"537","en","Datalore",7,172060
"538","en","Datamart",1,14914
"539","en","Datamatics_Global_Services",1,12032
"540","en","Datamation",1,0
"541","en","Datamatrix",2,41866
"542","en","Datamax-O%27Neil",1,10624
"543","en","Datameer",3,34008
"544","en","Datamonitor",2,22414
"545","en","Datamoshing",1,23203
"546","en","Datamost",1,10190
"547","en","Datamuse",1,7413
"548","en","Datana_integerrima",1,8496
"549","en","Datana_major",1,0
"550","en","Datanal",1,13457
"551","en","Datang",1,8701
"552","en","Datang,_Zhuji",1,12248
"553","en","Datang_Group",1,10299
"554","en","Datang_International_Power_Generation_Company",3,143316
"555","en","Datang_Telecom",4,116706
"556","en","Datangshan",1,28064
"557","en","Datanomic",1,8463
"558","en","Datapanik_in_Year_Zero",1,12884
"559","en","Datapanik_in_the_Year_Zero",1,45056
"560","en","DataparkSearch",2,23457
"561","en","Datapath",3,39626
"562","en","Dataphor",2,68045
"563","en","Datapipe",2,24568
"564","en","Dataplay",1,41031
"565","en","Datapoint",3,113196
"566","en","Datapoint_2200",1,13952
"567","en","Datapoint_Corporation",1,72845
"568","en","Dataproducts",1,12700
"569","en","Dataram",3,76247
"570","en","Dataram_Corporation",1,13342
"571","en","Datari_Turner_Productions",2,11736
"572","en","Datarock",2,13434
"573","en","Datarock_Datarock",2,47029
"574","en","Datas",1,10442
"575","en","Dataset",3,91266
"576","en","Datasheet",17,213482
"577","en","Datasheet_Archive",1,8668
"578","en","Datasoft",2,19212
"579","en","Datasource",4,113275
"580","en","Dataspaces",4,126584
"581","en","Datassette",1,19471
"582","en","Datastage",1,12397
"583","en","Datastax",1,9781
"584","en","Datastream",2,19648
"585","en","Datastrip_Code",2,43703
"586","en","Datatec",1,9067
"587","en","Datatec_Limited",1,9138
"588","en","Datatel",5,71862
"589","en","Datatjej",1,9418
"590","en","Datatype",1,83020
"591","en","Dataware_Games",1,32777
"592","en","Datawatch_Corporation",1,0
