exportCountry,importCountry,Product,Trade
Canada,United States,Animal Products,7458959.29
Mexico,United States,Animal Products,1742016.49
Argentina,United States,Animal Products,155011.4
Brazil,United States,Animal Products,331230.99
Chile,United States,Animal Products,1495736.26
Colombia,United States,Animal Products,106013.71
Ecuador,United States,Animal Products,925514.72
Canada,United States,Beverages and Oils,2562751.68
Mexico,United States,Beverages and Oils,3169437.37
Argentina,United States,Beverages and Oils,454336.39
Brazil,United States,Beverages and Oils,76523.62
Chile,United States,Beverages and Oils,349677.71
Colombia,United States,Beverages and Oils,18401.85
Ecuador,United States,Beverages and Oils,2940.99
Canada,United States,Chemicals and Related Products,33938274.95
Mexico,United States,Chemicals and Related Products,9825719.45
Argentina,United States,Chemicals and Related Products,824324.63
Brazil,United States,Chemicals and Related Products,3377321.37
Chile,United States,Chemicals and Related Products,839535.98
Colombia,United States,Chemicals and Related Products,280451.4
Ecuador,United States,Chemicals and Related Products,18631.28
Canada,United States,"Computers, Office, Communications, and Professional Equipment",5976070.93
Mexico,United States,"Computers, Office, Communications, and Professional Equipment",53373569
Argentina,United States,"Computers, Office, Communications, and Professional Equipment",13614.71
Brazil,United States,"Computers, Office, Communications, and Professional Equipment",162903.86
Chile,United States,"Computers, Office, Communications, and Professional Equipment",9309.97
Colombia,United States,"Computers, Office, Communications, and Professional Equipment",11165.63
Ecuador,United States,"Computers, Office, Communications, and Professional Equipment",3081.39
Canada,United States,Energy and Mining,108567812.5
Mexico,United States,Energy and Mining,35202386.79
Argentina,United States,Energy and Mining,673841.46
Brazil,United States,Energy and Mining,6227312.6
Chile,United States,Energy and Mining,179111.09
Colombia,United States,Energy and Mining,15392554.5
Ecuador,United States,Energy and Mining,8846728.37
Canada,United States,Glass and Non-Metallic Products,1628832.26
Mexico,United States,Glass and Non-Metallic Products,2484570.76
Argentina,United States,Glass and Non-Metallic Products,11570.74
Brazil,United States,Glass and Non-Metallic Products,951708.44
Chile,United States,Glass and Non-Metallic Products,2496.38
Colombia,United States,Glass and Non-Metallic Products,87737.28
Ecuador,United States,Glass and Non-Metallic Products,6627.62
Canada,United States,Machinery and Electrical Equipment,20739075.54
Mexico,United States,Machinery and Electrical Equipment,50336482.21
Argentina,United States,Machinery and Electrical Equipment,82382.19
Brazil,United States,Machinery and Electrical Equipment,1862016.05
Chile,United States,Machinery and Electrical Equipment,61684.22
Colombia,United States,Machinery and Electrical Equipment,65093.49
Ecuador,United States,Machinery and Electrical Equipment,17434.16
Canada,United States,Metals and Metal Products,28267315.7
Mexico,United States,Metals and Metal Products,16482748.54
Argentina,United States,Metals and Metal Products,708346.03
Brazil,United States,Metals and Metal Products,3824138.29
Chile,United States,Metals and Metal Products,3896860.95
Colombia,United States,Metals and Metal Products,2477105.86
Ecuador,United States,Metals and Metal Products,431368.99
Canada,United States,Miscellaneous,18136434.86
Mexico,United States,Miscellaneous,17362861.29
Argentina,United States,Miscellaneous,410521.21
Brazil,United States,Miscellaneous,2553767.13
Chile,United States,Miscellaneous,276004.84
Colombia,United States,Miscellaneous,632944.76
Ecuador,United States,Miscellaneous,177686.38
Canada,United States,"Textiles, Leather, and Apparel",2135826.82
Mexico,United States,"Textiles, Leather, and Apparel",6331219.88
Argentina,United States,"Textiles, Leather, and Apparel",78281.48
Brazil,United States,"Textiles, Leather, and Apparel",445627.32
Chile,United States,"Textiles, Leather, and Apparel",15969.96
Colombia,United States,"Textiles, Leather, and Apparel",318887.37
Ecuador,United States,"Textiles, Leather, and Apparel",10314.58
Canada,United States,Transportation Equipment and Parts,66892789.23
Mexico,United States,Transportation Equipment and Parts,68143397.9
Argentina,United States,Transportation Equipment and Parts,54459.79
Brazil,United States,Transportation Equipment and Parts,2645405.55
Chile,United States,Transportation Equipment and Parts,51073.53
Colombia,United States,Transportation Equipment and Parts,23631.06
Ecuador,United States,Transportation Equipment and Parts,983.58
Canada,United States,Vegetable Products,14689238.76
Mexico,United States,Vegetable Products,13704731.4
Argentina,United States,Vegetable Products,1138127
Brazil,United States,Vegetable Products,2933081.77
Chile,United States,Vegetable Products,2421927.27
Colombia,United States,Vegetable Products,2165845.85
Ecuador,United States,Vegetable Products,984989.09
Canada,United States,"Wood, Paper and Related Products",18281920.76
Mexico,United States,"Wood, Paper and Related Products",1658123.33
Argentina,United States,"Wood, Paper and Related Products",35957.98
Brazil,United States,"Wood, Paper and Related Products",2162400.98
Chile,United States,"Wood, Paper and Related Products",763842.64
Colombia,United States,"Wood, Paper and Related Products",37476.94
Ecuador,United States,"Wood, Paper and Related Products",62655
Mexico,Canada,Animal Products,23503.51
United States,Canada,Animal Products,5164271.38
Argentina,Canada,Animal Products,13929.07
Brazil,Canada,Animal Products,60709.43
Chile,Canada,Animal Products,211705.17
Colombia,Canada,Animal Products,6376.17
Ecuador,Canada,Animal Products,26662.39
Mexico,Canada,Beverages and Oils,147198.34
United States,Canada,Beverages and Oils,1915922.5
Argentina,Canada,Beverages and Oils,105500.96
Brazil,Canada,Beverages and Oils,1969.16
Chile,Canada,Beverages and Oils,97661.29
Colombia,Canada,Beverages and Oils,1631.98
Ecuador,Canada,Beverages and Oils,3212.15
Mexico,Canada,Chemicals and Related Products,747704.79
United States,Canada,Chemicals and Related Products,37863013.3
Argentina,Canada,Chemicals and Related Products,42221.16
Brazil,Canada,Chemicals and Related Products,254156.83
Chile,Canada,Chemicals and Related Products,58077.97
Colombia,Canada,Chemicals and Related Products,27823.65
Ecuador,Canada,Chemicals and Related Products,174.65
Mexico,Canada,"Computers, Office, Communications, and Professional Equipment",4387236.88
United States,Canada,"Computers, Office, Communications, and Professional Equipment",11532888.07
Argentina,Canada,"Computers, Office, Communications, and Professional Equipment",387.09
Brazil,Canada,"Computers, Office, Communications, and Professional Equipment",12982.34
Chile,Canada,"Computers, Office, Communications, and Professional Equipment",3749.9
Colombia,Canada,"Computers, Office, Communications, and Professional Equipment",816.67
Ecuador,Canada,"Computers, Office, Communications, and Professional Equipment",201.57
Mexico,Canada,Energy and Mining,1474845.27
United States,Canada,Energy and Mining,26676966.64
Argentina,Canada,Energy and Mining,61269.3
Brazil,Canada,Energy and Mining,1669277.46
Chile,Canada,Energy and Mining,48860.46
Colombia,Canada,Energy and Mining,273940.2
Ecuador,Canada,Energy and Mining,45729
Mexico,Canada,Glass and Non-Metallic Products,150199.05
United States,Canada,Glass and Non-Metallic Products,3402176.19
Argentina,Canada,Glass and Non-Metallic Products,925.64
Brazil,Canada,Glass and Non-Metallic Products,75299.13
Chile,Canada,Glass and Non-Metallic Products,2714.87
Colombia,Canada,Glass and Non-Metallic Products,9719.09
Ecuador,Canada,Glass and Non-Metallic Products,180.32
Mexico,Canada,Machinery and Electrical Equipment,4348514.01
United States,Canada,Machinery and Electrical Equipment,38943971.4
Argentina,Canada,Machinery and Electrical Equipment,23547.8
Brazil,Canada,Machinery and Electrical Equipment,282676.27
Chile,Canada,Machinery and Electrical Equipment,9927.28
Colombia,Canada,Machinery and Electrical Equipment,5911.17
Ecuador,Canada,Machinery and Electrical Equipment,1873.15
Mexico,Canada,Metals and Metal Products,1277481.66
United States,Canada,Metals and Metal Products,21967509.89
Argentina,Canada,Metals and Metal Products,1511817.31
Brazil,Canada,Metals and Metal Products,347017.24
Chile,Canada,Metals and Metal Products,663173.13
Colombia,Canada,Metals and Metal Products,2205.21
Ecuador,Canada,Metals and Metal Products,25127.07
Mexico,Canada,Miscellaneous,1501149.19
United States,Canada,Miscellaneous,14282917.82
Argentina,Canada,Miscellaneous,1709.55
Brazil,Canada,Miscellaneous,39455.18
Chile,Canada,Miscellaneous,315.18
Colombia,Canada,Miscellaneous,5501.3
Ecuador,Canada,Miscellaneous,171.17
Mexico,Canada,"Textiles, Leather, and Apparel",446446.48
United States,Canada,"Textiles, Leather, and Apparel",3978610.35
Argentina,Canada,"Textiles, Leather, and Apparel",3722.11
Brazil,Canada,"Textiles, Leather, and Apparel",34020.75
Chile,Canada,"Textiles, Leather, and Apparel",1246.5
Colombia,Canada,"Textiles, Leather, and Apparel",15733.43
Ecuador,Canada,"Textiles, Leather, and Apparel",910.64
Mexico,Canada,Transportation Equipment and Parts,8791563.74
United States,Canada,Transportation Equipment and Parts,59662879.16
Argentina,Canada,Transportation Equipment and Parts,3988.22
Brazil,Canada,Transportation Equipment and Parts,119359.33
Chile,Canada,Transportation Equipment and Parts,6065.04
Colombia,Canada,Transportation Equipment and Parts,1947.72
Ecuador,Canada,Transportation Equipment and Parts,548.74
Mexico,Canada,Vegetable Products,1173654.93
United States,Canada,Vegetable Products,14785461.72
Argentina,Canada,Vegetable Products,152594.37
Brazil,Canada,Vegetable Products,703029.6
Chile,Canada,Vegetable Products,390277.66
Colombia,Canada,Vegetable Products,330564.26
Ecuador,Canada,Vegetable Products,144818.99
Mexico,Canada,"Wood, Paper and Related Products",144089.74
United States,Canada,"Wood, Paper and Related Products",10893951.29
Argentina,Canada,"Wood, Paper and Related Products",11970.55
Brazil,Canada,"Wood, Paper and Related Products",123751.54
Chile,Canada,"Wood, Paper and Related Products",72011.51
Colombia,Canada,"Wood, Paper and Related Products",1319.11
Ecuador,Canada,"Wood, Paper and Related Products",285.3
Canada,Mexico,Animal Products,210080.95
United States,Mexico,Animal Products,5168717.24
Argentina,Mexico,Animal Products,7467.94
Brazil,Mexico,Animal Products,2003.4
Chile,Mexico,Animal Products,171093.85
Colombia,Mexico,Animal Products,1107.05
Ecuador,Mexico,Animal Products,6145.08
Canada,Mexico,Beverages and Oils,39957.37
United States,Mexico,Beverages and Oils,989578.29
Argentina,Mexico,Beverages and Oils,41372.59
Brazil,Mexico,Beverages and Oils,3206.37
Chile,Mexico,Beverages and Oils,35078.14
Colombia,Mexico,Beverages and Oils,39882.59
Ecuador,Mexico,Beverages and Oils,29126.98
Canada,Mexico,Chemicals and Related Products,695766.78
United States,Mexico,Chemicals and Related Products,32583205.91
Argentina,Mexico,Chemicals and Related Products,154417.43
Brazil,Mexico,Chemicals and Related Products,577701.94
Chile,Mexico,Chemicals and Related Products,285338.98
Colombia,Mexico,Chemicals and Related Products,237840.31
Ecuador,Mexico,Chemicals and Related Products,5646.35
Canada,Mexico,"Computers, Office, Communications, and Professional Equipment",187945.45
United States,Mexico,"Computers, Office, Communications, and Professional Equipment",10956121.9
Argentina,Mexico,"Computers, Office, Communications, and Professional Equipment",9440.09
Brazil,Mexico,"Computers, Office, Communications, and Professional Equipment",87282.98
Chile,Mexico,"Computers, Office, Communications, and Professional Equipment",3500.11
Colombia,Mexico,"Computers, Office, Communications, and Professional Equipment",5587.18
Ecuador,Mexico,"Computers, Office, Communications, and Professional Equipment",2032.37
Canada,Mexico,Energy and Mining,106144.85
United States,Mexico,Energy and Mining,25440152.2
Argentina,Mexico,Energy and Mining,22567.71
Brazil,Mexico,Energy and Mining,134718.83
Chile,Mexico,Energy and Mining,73089.23
Colombia,Mexico,Energy and Mining,119670.35
Ecuador,Mexico,Energy and Mining,636.19
Canada,Mexico,Glass and Non-Metallic Products,7149.45
United States,Mexico,Glass and Non-Metallic Products,1090528.19
Argentina,Mexico,Glass and Non-Metallic Products,1170.05
Brazil,Mexico,Glass and Non-Metallic Products,66009.37
Chile,Mexico,Glass and Non-Metallic Products,5746.27
Colombia,Mexico,Glass and Non-Metallic Products,19006.2
Ecuador,Mexico,Glass and Non-Metallic Products,605.92
Canada,Mexico,Machinery and Electrical Equipment,663653.21
United States,Mexico,Machinery and Electrical Equipment,30744530.94
Argentina,Mexico,Machinery and Electrical Equipment,61160.43
Brazil,Mexico,Machinery and Electrical Equipment,756082.58
Chile,Mexico,Machinery and Electrical Equipment,34861.68
Colombia,Mexico,Machinery and Electrical Equipment,34870.93
Ecuador,Mexico,Machinery and Electrical Equipment,3138.39
Canada,Mexico,Metals and Metal Products,764796.68
United States,Mexico,Metals and Metal Products,15740068.59
Argentina,Mexico,Metals and Metal Products,81537.29
Brazil,Mexico,Metals and Metal Products,582087.8
Chile,Mexico,Metals and Metal Products,145766.19
Colombia,Mexico,Metals and Metal Products,28822.02
Ecuador,Mexico,Metals and Metal Products,1494.48
Canada,Mexico,Miscellaneous,120367.5
United States,Mexico,Miscellaneous,9682187.73
Argentina,Mexico,Miscellaneous,31992.76
Brazil,Mexico,Miscellaneous,25737.31
Chile,Mexico,Miscellaneous,48738.43
Colombia,Mexico,Miscellaneous,15576.57
Ecuador,Mexico,Miscellaneous,27546.87
Canada,Mexico,"Textiles, Leather, and Apparel",39195.42
United States,Mexico,"Textiles, Leather, and Apparel",4419309.63
Argentina,Mexico,"Textiles, Leather, and Apparel",128662.74
Brazil,Mexico,"Textiles, Leather, and Apparel",136117.75
Chile,Mexico,"Textiles, Leather, and Apparel",9104.9
Colombia,Mexico,"Textiles, Leather, and Apparel",126114.39
Ecuador,Mexico,"Textiles, Leather, and Apparel",4328.56
Canada,Mexico,Transportation Equipment and Parts,1075181.69
United States,Mexico,Transportation Equipment and Parts,27518936.95
Argentina,Mexico,Transportation Equipment and Parts,202930.9
Brazil,Mexico,Transportation Equipment and Parts,1551301.73
Chile,Mexico,Transportation Equipment and Parts,8842.95
Colombia,Mexico,Transportation Equipment and Parts,197736.15
Ecuador,Mexico,Transportation Equipment and Parts,53.69
Canada,Mexico,Vegetable Products,1411030.72
United States,Mexico,Vegetable Products,11624166.86
Argentina,Mexico,Vegetable Products,199115.53
Brazil,Mexico,Vegetable Products,129414.32
Chile,Mexico,Vegetable Products,332933.92
Colombia,Mexico,Vegetable Products,37682.81
Ecuador,Mexico,Vegetable Products,43020.72
Canada,Mexico,"Wood, Paper and Related Products",163686.13
United States,Mexico,"Wood, Paper and Related Products",5444241.27
Argentina,Mexico,"Wood, Paper and Related Products",19618.09
Brazil,Mexico,"Wood, Paper and Related Products",175494.08
Chile,Mexico,"Wood, Paper and Related Products",365155.85
Colombia,Mexico,"Wood, Paper and Related Products",37510.5
Ecuador,Mexico,"Wood, Paper and Related Products",4754.27
Canada,Argentina,Animal Products,897.43
Mexico,Argentina,Animal Products,0
United States,Argentina,Animal Products,18696.52
Brazil,Argentina,Animal Products,115356.31
Chile,Argentina,Animal Products,55590.98
Colombia,Argentina,Animal Products,192.9
Ecuador,Argentina,Animal Products,65576.56
Canada,Argentina,Beverages and Oils,216.71
Mexico,Argentina,Beverages and Oils,12661.83
United States,Argentina,Beverages and Oils,6145.15
Brazil,Argentina,Beverages and Oils,13880.61
Chile,Argentina,Beverages and Oils,9118.3
Colombia,Argentina,Beverages and Oils,62.55
Ecuador,Argentina,Beverages and Oils,1861.07
Canada,Argentina,Chemicals and Related Products,55176.89
Mexico,Argentina,Chemicals and Related Products,504143.25
United States,Argentina,Chemicals and Related Products,2924714.3
Brazil,Argentina,Chemicals and Related Products,2574394.71
Chile,Argentina,Chemicals and Related Products,222648.07
Colombia,Argentina,Chemicals and Related Products,119199.85
Ecuador,Argentina,Chemicals and Related Products,843.76
Canada,Argentina,"Computers, Office, Communications, and Professional Equipment",28391.63
Mexico,Argentina,"Computers, Office, Communications, and Professional Equipment",288501.51
United States,Argentina,"Computers, Office, Communications, and Professional Equipment",1415182.56
Brazil,Argentina,"Computers, Office, Communications, and Professional Equipment",409767.5
Chile,Argentina,"Computers, Office, Communications, and Professional Equipment",2246.74
Colombia,Argentina,"Computers, Office, Communications, and Professional Equipment",714.18
Ecuador,Argentina,"Computers, Office, Communications, and Professional Equipment",160.8
Canada,Argentina,Energy and Mining,38310.38
Mexico,Argentina,Energy and Mining,2656.06
United States,Argentina,Energy and Mining,2282235.44
Brazil,Argentina,Energy and Mining,1272913.79
Chile,Argentina,Energy and Mining,12015.76
Colombia,Argentina,Energy and Mining,104609.83
Ecuador,Argentina,Energy and Mining,0
Canada,Argentina,Glass and Non-Metallic Products,2023.13
Mexico,Argentina,Glass and Non-Metallic Products,16550.81
United States,Argentina,Glass and Non-Metallic Products,42986.46
Brazil,Argentina,Glass and Non-Metallic Products,146693.16
Chile,Argentina,Glass and Non-Metallic Products,15992.58
Colombia,Argentina,Glass and Non-Metallic Products,5999.68
Ecuador,Argentina,Glass and Non-Metallic Products,77.3
Canada,Argentina,Machinery and Electrical Equipment,101215.95
Mexico,Argentina,Machinery and Electrical Equipment,129301.65
United States,Argentina,Machinery and Electrical Equipment,1602271.14
Brazil,Argentina,Machinery and Electrical Equipment,1784143.87
Chile,Argentina,Machinery and Electrical Equipment,91476.74
Colombia,Argentina,Machinery and Electrical Equipment,3749.18
Ecuador,Argentina,Machinery and Electrical Equipment,1295.24
Canada,Argentina,Metals and Metal Products,13011.18
Mexico,Argentina,Metals and Metal Products,154297.06
United States,Argentina,Metals and Metal Products,188581.96
Brazil,Argentina,Metals and Metal Products,1389380.54
Chile,Argentina,Metals and Metal Products,186172.9
Colombia,Argentina,Metals and Metal Products,2104.38
Ecuador,Argentina,Metals and Metal Products,83.8
Canada,Argentina,Miscellaneous,6821.86
Mexico,Argentina,Miscellaneous,18248.38
United States,Argentina,Miscellaneous,543964.07
Brazil,Argentina,Miscellaneous,217148.99
Chile,Argentina,Miscellaneous,10696.51
Colombia,Argentina,Miscellaneous,2707.88
Ecuador,Argentina,Miscellaneous,294.62
Canada,Argentina,"Textiles, Leather, and Apparel",1783.43
Mexico,Argentina,"Textiles, Leather, and Apparel",6646.47
United States,Argentina,"Textiles, Leather, and Apparel",52647.33
Brazil,Argentina,"Textiles, Leather, and Apparel",461826.17
Chile,Argentina,"Textiles, Leather, and Apparel",21186.4
Colombia,Argentina,"Textiles, Leather, and Apparel",3457.68
Ecuador,Argentina,"Textiles, Leather, and Apparel",1111.39
Canada,Argentina,Transportation Equipment and Parts,32179.54
Mexico,Argentina,Transportation Equipment and Parts,958527.68
United States,Argentina,Transportation Equipment and Parts,893048.65
Brazil,Argentina,Transportation Equipment and Parts,6970136.43
Chile,Argentina,Transportation Equipment and Parts,40009.3
Colombia,Argentina,Transportation Equipment and Parts,82435.98
Ecuador,Argentina,Transportation Equipment and Parts,0
Canada,Argentina,Vegetable Products,9187.96
Mexico,Argentina,Vegetable Products,25266.33
United States,Argentina,Vegetable Products,105377.04
Brazil,Argentina,Vegetable Products,366797.99
Chile,Argentina,Vegetable Products,100349.04
Colombia,Argentina,Vegetable Products,5126.06
Ecuador,Argentina,Vegetable Products,137689.05
Canada,Argentina,"Wood, Paper and Related Products",3879.14
